,USD,EUR,GBP,JPY,CAD,AUD,CHF,CNY,HKD,NZD,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48,C49,C50
USD,1.0,143.2817589101794,110.1280589546338,90.23374782555172,23.579928068880058,23.506569016868696,8.84388680344493,129.40509221434814,89.93289509459406,105.75692852222336,3.18005139054328,145.3275239991168,124.59760532011323,32.034597369862276,27.316376650978054,27.531890740823414,45.725426853924226,78.47817746963807,65.0445286796815,43.569091694221974,92.26379267498201,21.067328690903732,43.760241647721,54.74559024671232,68.68087095611816,118.04155017148288,30.099873317054957,77.39311892357215,88.52425702822974,7.052920418796812,90.82075738284813,25.7547441665153,9.863380175224014,142.0972457629106,144.21606370196668,121.04952418156083,45.68160508318978,14.774896250855258,102.80775615769582,66.33472457303363,18.3884207467666,74.044274569244,5.266044986087784,136.76285766738943,38.914950629817355,99.68146456261948,46.822585063379776,78.07594121115433,81.99241692350488,27.677703447399352
EUR,0.006984534216662595,1.0,0.7664938621868844,0.6308123396935266,0.16438714399320292,0.1646816469128147,0.06200475511032427,0.9088573705373042,0.6319682225679888,0.7468622660075998,0.02227704952183802,1.0158609469588142,0.873843166882027,0.22313301308282107,0.19264223513284695,0.19407440589148992,0.3209187284740315,0.5543258198626669,0.45610082787342077,0.3058514239469169,0.6463490846208058,0.1473815989069906,0.30872158670673683,0.387313350416673,0.47920407256633457,0.8227811456079335,0.21000603196334888,0.5408201348681823,0.6253724914574728,0.049704030961296504,0.6361414842119358,0.17995898419760517,0.06902008673326598,0.9953041948066124,1.0118191177068636,0.849029260463403,0.322302909729599,0.10318192336778645,0.7200359625327364,0.46428755517790093,0.12880009025707181,0.5236420592631313,0.03701748393188084,0.954116557641492,0.27269815184251067,0.6956924209703029,0.32763523682035095,0.5448115030517852,0.5759804752130671,0.19500752655502204
GBP,0.009064481703664473,1.2956543782965693,1.0,0.821351749097925,0.21330147379024653,0.21306621604923257,0.08017967754400362,1.1888895712013445,0.8192463012057185,0.9690151797042769,0.029081939020622005,1.3212528900743499,1.1396962363370502,0.290345161650537,0.24941072747381438,0.2515725528942572,0.41631588493104277,0.7142058756015897,0.592446790246195,0.397691557443918,0.8334002013727161,0.1904254599328421,0.40001840398336064,0.5018427903422074,0.6203812402987391,1.0727171886760811,0.27269492745690244,0.7038029993588502,0.8068538714020589,0.06443291758857893,0.8292007217605428,0.23467724645825838,0.08937350711626821,1.2939728211598132,1.3137918798817076,1.1089718787174956,0.4182463693619532,0.13389709560050747,0.9363072676754373,0.6035778493406322,0.16757145757915878,0.6769720322375802,0.047723482853268995,1.2369769015274632,0.3555227299174274,0.9088034950540376,0.4269286132277549,0.7096008473088585,0.7459820549401028,0.25378824578186543
JPY,0.01117523730609707,1.593564655227745,1.225897238044313,1.0,0.26180809955961143,0.2603094874828508,0.09769635808377426,1.4521290324902412,1.0051674726121393,1.1767579744381833,0.035317884239078536,1.622096371663893,1.383198678773741,0.3542043318146949,0.3046441120801923,0.30772062333912703,0.5095272097536547,0.8742740055140474,0.7233631372965805,0.4857614853696994,1.0202309876880404,0.23444094135067106,0.48929981435571057,0.6145419258505523,0.7632862262619518,1.3121079376473188,0.33291896663240444,0.8579984239155003,0.9872582497160387,0.07841630447743352,1.0196275189519528,0.2853344309396364,0.11008432276783096,1.5864463088686895,1.617064097868838,1.3499937283520862,0.5097657361503782,0.16407086247141375,1.1393020116786454,0.7371622719327124,0.20429019404237803,0.8234011266934848,0.058576888779263904,1.5134498970822616,0.4348051408312152,1.1115824300420383,0.5233785035382991,0.8677403520474851,0.9088967896854588,0.3108764110999489
CAD,0.04254581594017791,6.100242515771537,4.697669108615191,3.8385192305282505,1.0,0.9977908659728268,0.37452810461104824,5.551794285517534,3.8336631468655256,4.508369425956394,0.13570906500860674,6.221434749638686,5.327497144477198,1.3604010206457147,1.1600094806258612,1.1761332141046397,1.9555292729538996,3.34128951445302,2.761523758480324,1.869970855662687,3.918638132903394,0.8962979057071111,1.872567567174565,2.3391612971492948,2.9089712856930787,5.030924361044083,1.2825810588333943,3.2982680606029393,3.800808479715936,0.30074762911577546,3.881790005876456,1.0958360174339792,0.42005899048331935,6.072475762850314,6.185357475540677,5.183750561520771,1.9452075710172325,0.6268398593595925,4.353422768897233,2.8156017643383264,0.7794960369435967,3.1634876528077203,0.223827511149974,5.7953263446913015,1.6573476158201383,4.212736100202593,1.9844367498851563,3.3341578342277933,3.4885884611573315,1.1796202371316151
AUD,0.0425924195671282,6.089238798884864,4.663419986335734,3.8303067764676433,0.9960067993110852,1.0,0.37333540249800373,5.534954813378401,3.8428468499095665,4.530233098944179,0.13595960609558588,6.224852016275999,5.318759563043445,1.3572506936807789,1.1683190580871585,1.172270366562096,1.9451046764172462,3.339737035797303,2.748335600733737,1.8718476357105591,3.922964064294788,0.8964265841527271,1.8673695671406778,2.335159197483356,2.905420498211336,5.003652554819004,1.2794422761642938,3.2937644132092876,3.791814083327476,0.30009794935164724,3.8999881563989005,1.095344736645279,0.4197225858052454,6.067940729230179,6.163105987253982,5.151379004767872,1.945857382646178,0.6293359017414721,4.350613552705958,2.803029517751681,0.7796948484620141,3.1505273323704204,0.22456194977241697,5.820447319661092,1.6556707910595743,4.216235125405918,1.9938002294682127,3.323066311649054,3.4825921675933302,1.1834349317865198
CHF,0.11343423204825263,16.212287034966447,12.487519933906489,10.15477682386736,2.6636146443478252,2.6699042393764936,1.0,14.755059867646892,10.279488975258356,12.082649723271118,0.3605057532535912,16.449312347797168,14.20061252568774,3.6084263956839093,3.1088742595697347,3.1468882245367205,5.193799558943381,8.933268044379929,7.374071090454683,4.966311486893759,10.430499929077804,2.3962212694331315,4.97829196426257,6.276036024154302,7.805665266098418,13.335196927330548,3.3953309169157007,8.729185248269664,10.04624805031547,0.7987380041581584,10.371362177564182,2.901362524089293,1.1165775250042091,16.218139340554977,16.36903286875823,13.814446237515702,5.184871034369848,1.6674472364023543,11.680666198965755,7.512894882490008,2.0964597046139692,8.459633805098932,0.5984950915061902,15.455197826482845,4.4018218592165645,11.316480985308086,5.333324480503803,8.906943324906708,9.30880585606976,3.1537336325983554
CNY,0.007717143606475673,1.095776940538215,0.8488467070381175,0.6938666823334234,0.18062607548783663,0.1811799874439242,0.0679480042880886,1.0,0.6914673311188891,0.8209012823566141,0.024517375824052588,1.1233235956595118,0.9593551786836527,0.24669824607903793,0.2102916287860918,0.21130834286105293,0.35317273266820287,0.6036570771939972,0.49816440902147585,0.33825026980122963,0.7097939102091471,0.16180999523880907,0.33823622941592013,0.42319038857363206,0.5258074152767495,0.9050040344652033,0.23151419465927173,0.595495236200405,0.6861805490588655,0.05451272145727858,0.6987718078251768,0.19747708911295703,0.07547839496949546,1.095957018299606,1.114081636114968,0.936964358371675,0.3516503705747697,0.11301080244021572,0.7872876460686885,0.5098642593332078,0.141721591669991,0.5697295422939849,0.04027237709220177,1.0518814098551803,0.29802232053698685,0.7675250768016165,0.3611061638126632,0.5982108810405425,0.6288390452901385,0.2150612429176766
HKD,0.011071659128928494,1.5788949101170102,1.221293862926459,1.0003721407556847,0.26163496756355703,0.2609891056932518,0.09750709256652813,1.434460792403254,1.0,1.180998756947323,0.03533507680976157,1.6116156371844244,1.3900298763264196,0.35258283749049224,0.30323037689921384,0.3043828570939854,0.5065185322173391,0.8692386095681434,0.716144720054962,0.4831978449844064,1.01936220017609,0.2334828928092233,0.4869800251904517,0.6127221922849846,0.7580244836044506,1.3030614833971994,0.33413978351540863,0.8532628683310007,0.9901074581117586,0.07791468305674266,1.0154336578605774,0.2831741893785861,0.10963396226211028,1.5783381538536339,1.6136449085681852,1.3387173995565378,0.5075678981877605,0.1641802408071938,1.1383826616508776,0.7334714720368694,0.20430241382922465,0.8235848109134875,0.05832733719448547,1.513429409349076,0.43286079094597274,1.0970329941032717,0.5179515181453781,0.8692192129029256,0.9131437863109764,0.3081502316405597
NZD,0.009423951219942715,1.3393682874264365,1.0305279209687486,0.8453146338213401,0.2207523835186215,0.22122747062445605,0.08254460771816774,1.228879276626706,0.8532160138673603,1.0,0.03004448399588291,1.3699350006445499,1.1732416299958528,0.3014853383511516,0.25796382107057936,0.258840583624657,0.43198132467550965,0.7437402443787365,0.6131419273610174,0.41278218624738533,0.8652185086235243,0.19759917899044624,0.41493208904546736,0.5197571418391672,0.6415048395242304,1.1035378325686982,0.2823228361827946,0.7287592350229188,0.8408893064738384,0.06624831364344683,0.8589676673321369,0.2412554754389104,0.09316188588376272,1.3443599426860429,1.3680176609704837,1.1411963790476563,0.4303707629953028,0.13843784562697145,0.9620764343684878,0.624245233653014,0.17367348604022576,0.7031098290632755,0.04970757563610649,1.2846633946928026,0.36705292083919633,0.9398923823027768,0.442292726728574,0.7328776605860404,0.7719430544998943,0.26079191060539963
C11,0.31533637653403734,44.815039242301324,34.382010231945394,28.249848511816328,7.381599497048703,7.36129915672081,2.7538477177578287,40.85952562730069,28.322769566911614,33.440753966790005,1.0,45.67996787700545,39.340265498084236,10.028267503946182,8.592446525409953,8.694163454404984,14.333743475619578,24.633459710869893,20.260755481620752,13.770300078759941,28.856968963195992,6.608771789129907,13.738787051072366,17.207844801605326,21.387552892399988,36.92280651319363,9.435571046338929,24.202722369206167,27.890168101112458,2.22608843577449,28.576148239398112,8.056576348333051,3.1011829598956897,44.63522809281858,45.52497729933252,38.20869946667383,14.4296475936452,4.611047352207451,32.365640825086224,20.741249314201816,5.759974135617167,23.322538801374986,1.6574705681066497,42.81654533603391,12.187445864251172,31.248184506584938,14.660843205879104,24.399403563259117,25.661400360382657,8.697296304328543
C12,0.006849422927976314,0.976682243894948,0.7559350934001353,0.6155297765656164,0.16118653166586155,0.16205128788847264,0.060515990030336024,0.8946181011213876,0.6179934464018172,0.7279781468883407,0.021795317327824592,1.0,0.855523723619467,0.21897759138034534,0.18741702632705295,0.18887171880993708,0.3129608975406444,0.5411394306347077,0.4444178156745909,0.3003368834818259,0.631110113457488,0.14468490039753054,0.30029850558136434,0.3792876725661967,0.4711849562830677,0.8062795476285359,0.20718534631205654,0.532743561553989,0.6083788676450882,0.048437574931442566,0.6285687163651728,0.17681877931033407,0.06749735276348946,0.9754947860911569,0.9943029288170087,0.8334622300561566,0.31490742234880487,0.10118756140813337,0.705398504020635,0.4553070206140871,0.125839409296352,0.5096107918003836,0.03619540220740149,0.941279136691845,0.26734344573501895,0.683513408921851,0.3205836221392512,0.5362390720565959,0.564155085938917,0.19065339599201286
C13,0.00798900746403362,1.1405627165330694,0.8752085783049149,0.7181037899490145,0.18753067237090085,0.18772002832332416,0.0702516456227065,1.044554471096621,0.7230083962028994,0.8522395237145454,0.025582534808117518,1.1649867755586159,1.0,0.25461991776608717,0.219130546281959,0.22113709583476185,0.3668877017381472,0.6302464529009681,0.5173399976685178,0.34961192184781503,0.7342146172005871,0.16848379305545658,0.3517171733565488,0.4399189747175878,0.5508988341876321,0.9442624993962022,0.23984169053705093,0.6155865061498174,0.7094177566077051,0.056412526170075056,0.7275730301091439,0.2048405565531815,0.07871408484688802,1.1360461889629947,1.1644721272494347,0.9670613959467426,0.3665251887372594,0.11793297352156189,0.8260663710973106,0.5270726880868076,0.14713548759528558,0.597966667986713,0.04223184672184251,1.0957413801979292,0.31066612561451523,0.7934209813162408,0.37558675948930725,0.6277336723350514,0.6574020968330014,0.22284509744929967
C14,0.031249961457528837,4.478485718232318,3.428858262913101,2.8086919446739578,0.7350438866999626,0.7355351066884234,0.2751064586559873,4.053893298105106,2.8283108769843848,3.320286248532513,0.09985093356253878,4.540817062689241,3.9104614898126657,1.0,0.8570245036033524,0.8602878065471484,1.4291185606962498,2.457687228833685,2.0221157531984724,1.3770791495475014,2.870488391854642,0.6600525267211915,1.371290078127787,1.7262177538512464,2.149822893949444,3.692824723690253,0.9402727633344385,2.415176478339841,2.780131678062807,0.22215270127977807,2.864812230011742,0.8074286221434755,0.30737035169514365,4.46815519080424,4.5563684246511755,3.7862059692722676,1.4269887217007684,0.4627862070295266,3.2177942863016273,2.07658935537034,0.5739894661411887,2.3347115495608577,0.16408457814203714,4.257748039859843,1.2139365594487999,3.12326849156396,1.4689440736368136,2.4452583462358524,2.566144103142492,0.8742531249244301
C15,0.03651631904824768,5.229780346075036,4.0123117888586215,3.280077122345474,0.8582689044948197,0.8567520753082699,0.3227328896978964,4.750161460601455,3.2887489231205276,3.8991918892805746,0.11631699789229201,5.3207771262039945,4.583739290791721,1.1686581596653858,1.0,1.0047912252708147,1.6781574629446598,2.8828349987057673,2.366666624607633,1.5937310951524213,3.3662884104374653,0.7689608681471121,1.6050545326603107,2.0191268428120255,2.510000596312624,4.291176854999499,1.0957390446320736,2.814404441019748,3.2578317127715835,0.2569850511649158,3.3351422448234644,0.9405369409102597,0.36147492202791026,5.1950371704887495,5.312030299767102,4.4161600076495695,1.6786401662657717,0.5368611141571599,3.7491855187626455,2.4227360703048544,0.6700333359542854,2.7097150435380173,0.19252092930920628,4.997421397229752,1.4236962963556026,3.6411204602553755,1.7124669284882614,2.846384714497294,2.9948300751190047,1.0133637768389638
C16,0.03638997816747828,5.172849488333649,3.9763578174108374,3.254699896468198,0.8550290372594509,0.8481403343219036,0.31944839635363526,4.709548907427789,3.2729262158276584,3.8317929726816025,0.11588254540885791,5.2956072065687865,4.528956595271132,1.1594677067240908,0.9956076078542172,1.0,1.6599041300110435,2.8445335450482556,2.3520310180549067,1.5874676760278377,3.3250931736251537,0.7632484227399725,1.5976587571113332,2.0024320524837647,2.480081164439812,4.252712750682554,1.0936624960283987,2.8067691140067983,3.209922416854982,0.25705110912281126,3.316435814781201,0.9302003373716153,0.35735377879571056,5.153394204178952,5.226209251685524,4.388134865354578,1.6635124532395142,0.5315978840849943,3.7146398170056405,2.392387863851492,0.6668666892566448,2.70506581666786,0.19015298447126985,4.93609389926185,1.4128374667971986,3.601166250784781,1.692373386512886,2.8276355957041757,2.963039709996937,1.004615452033506
C17,0.02187865046696987,3.11768096319175,2.412849776596723,1.9628813562088239,0.5142906246285912,0.5144769646738692,0.191744406029347,2.8476032546360113,1.967288286059551,2.335144748236757,0.0694532345049711,3.1804479301555624,2.7209898547626556,0.7020597829888144,0.5985256986079232,0.6042687617481458,1.0,1.7157520864340499,1.4223685930041512,0.9545442694267795,2.016855696554306,0.4583253708420407,0.9573535643727539,1.198152672455391,1.4975254398105853,2.5789717865062203,0.6541971491413544,1.693356528406344,1.9441996003576156,0.1545673018673272,1.993548792593844,0.5608924347634513,0.2156637646699962,3.1034763602078193,3.159055650252295,2.663058796896182,1.0056850713178027,0.3221109400883977,2.24109217406014,1.4478217117391847,0.4020649299378479,1.6184832346727211,0.11457534555942606,2.9908981824920002,0.8522513751483762,2.1647520388533747,1.0216468754206693,1.703243069235389,1.7982993467148694,0.6055259497701235
C18,0.012646376044542277,1.8161248698565602,1.3899374796363275,1.1423946453799685,0.29742771073393154,0.29696825001574434,0.11152875838155808,1.6534659982459117,1.1494015616707163,1.3533464532851167,0.04040503291820332,1.8503326926685046,1.5809187818209403,0.4045605049423765,0.34870032474796486,0.34862388340342193,0.577906215142017,1.0,0.8209537168060071,0.5529143501553472,1.1620505828593395,0.26697959346690003,0.5568492041559387,0.7012821912129834,0.8720335892790936,1.4932715060258874,0.3803767892974591,0.9787952804530482,1.1297879794223433,0.0894673298909299,1.159002218088125,0.32552054061738356,0.12514267774412893,1.806059414346784,1.835306167089426,1.5467383344614059,0.582550254409591,0.18648824704689798,1.3083231322635072,0.8388740954676539,0.23445748589000576,0.94653321585361,0.06666891141023198,1.7236419186308902,0.49264433725888335,1.2627251257523415,0.5953200013290858,0.9886773738719947,1.0380260166565947,0.354272162377124
C19,0.015495240730632943,2.1997206350380893,1.6880145619884506,1.3822103764506812,0.3604409766381,0.3636298385724426,0.13528550289243,2.005275568651913,1.3879001215053988,1.6391673301643137,0.04919830834343097,2.2509247751414705,1.9201124090006132,0.48996456190514776,0.42030588377716455,0.42719084654236295,0.7074452123048576,1.2157203598341186,1.0,0.6754079145212656,1.418200845890562,0.3229358577442664,0.6796508614340208,0.8477127512946754,1.0545320259055873,1.8168508964063983,0.4609978946099427,1.186243292937601,1.3741949722335096,0.10845962452303182,1.4073561615326151,0.3947075988621833,0.1517432044662781,2.190290374735343,2.23041483156104,1.8742809684965698,0.70423714640851,0.22746594556094868,1.5827945162163954,1.0206396655621992,0.28487726334070057,1.1488286662269331,0.08080148623075772,2.093610593975325,0.5982964323071019,1.5344459769063958,0.7188354601796707,1.2036560562879146,1.2665097637170804,0.42812958938715234
C20,0.022916316675575695,3.246491386880603,2.4993409446092123,2.057899633594475,0.5367615600511866,0.5377142911185617,0.20114144612237553,2.9621653431694637,2.068208894538123,2.4353233878935137,0.07294708894884629,3.317498773740493,2.8567049700238893,0.7287181204485358,0.6226415969754382,0.6332379265179943,1.0407875357369567,1.8081396838539134,1.4812747409245786,1.0,2.0918096034728015,0.48037513350542094,1.0068775723970296,1.2603152155973938,1.5695209225455975,2.696474711679537,0.6876624864118487,1.7701479919690708,2.0267372528290877,0.16140166642477163,2.0778489701231937,0.5893398049295839,0.22614382361731292,3.2380657803931197,3.31722524797478,2.783540343720131,1.0425133468068852,0.3371267759901457,2.3561310364893973,1.5031544435281379,0.42120305005144154,1.6952570852328488,0.12060589027733319,3.1321885076271134,0.8927820349365263,2.2714179559817906,1.0740430137201442,1.7901200151711398,1.8718540736165883,0.6376641531050791
C21,0.010840833378085654,1.5547203389635327,1.1929127633549064,0.9747462121362991,0.254722941670295,0.2562677779862059,0.09576282957514462,1.418388989896202,0.9781990944197544,1.154950975377507,0.03470906749883148,1.5891703877321506,1.3576695508911178,0.3481916940121986,0.29908648794660847,0.3008634667695461,0.4964656170939543,0.8537266171591074,0.7088963924865631,0.4742683537735453,1.0,0.2296841836322803,0.478182734184994,0.6018423179590798,0.7478967950651916,1.2893555240835024,0.3265882032930708,0.842874193977434,0.9673154257079402,0.0769085769390315,0.9942327772082193,0.2805311432153849,0.10781172388842533,1.5543982832225958,1.576282433127376,1.3198396442385376,0.4995855986105251,0.1601292037826416,1.1138122310385195,0.7186357126482744,0.19990249444100402,0.807865902435237,0.05707935526197784,1.4788425024870901,0.42153109835217906,1.0880035137817974,0.5096201975402113,0.8491686403590841,0.8952535980401524,0.30202910154720247
C22,0.047810252750517694,6.807213427925487,5.205820256680574,4.272456357133304,1.1221367397032218,1.12269738055078,0.41902942641404656,6.191640535950893,4.279211139510316,5.081448749477185,0.1512160005737924,6.955388521170433,5.952844509950785,1.5213629374067448,1.3021829933123876,1.3097501973573626,2.1683857753828546,3.738236857784349,3.076859539423264,2.088401242533428,4.3635684340001,1.0,2.079873355746237,2.630908531543669,3.2711672970841352,5.630701063852502,1.4364369293508004,3.661664326835577,4.2270419645763555,0.33703533165848976,4.3478878264290355,1.2171629000235944,0.4703610774232958,6.756060926926222,6.875169187945574,5.774529061444994,2.1800976687179063,0.7021782178319748,4.866563214297654,3.156966737096654,0.8734080762577106,3.524568830724197,0.25108209585023133,6.522028720208024,1.8577683841460861,4.746271831392832,2.232170089753862,3.717154334232,3.889218529547956,1.3224203940356924
C23,0.022753939196600834,3.2413170842063694,2.507747521890681,2.0467104119942534,0.5328655891211468,0.5335279778810607,0.20101101621384254,2.947863078611677,2.062402219407958,2.420344356567787,0.07256361576296114,3.317741925494206,2.8544437599156547,0.7263439360181474,0.6243497324953032,0.6290478742685046,1.0388892912950585,1.8012014074576381,1.4818353988987438,0.9984529536269431,2.09918955945809,0.48043075595563633,1.0,1.256075600339743,1.565088644670432,2.68908218972031,0.6854294009126431,1.760558666586936,2.030589538063497,0.1603646906629979,2.0850544559769526,0.5868200056453217,0.22338355474238106,3.2534432716490906,3.287821900918979,2.758531504783636,1.0451228625169524,0.33470520221799355,2.346483265018649,1.5104711566413946,0.4190900993351994,1.6850295407218454,0.11946575301554206,3.1113898363283283,0.8903177816675604,2.2678855836412146,1.0642600773205368,1.7807787073269967,1.8701307003037828,0.6353595242606871
C24,0.01810455339016446,2.5988815774862735,1.9970179136561084,1.6404711875644398,0.4262279203335082,0.42740333523088836,0.16076263863667872,2.3523965303073684,1.6467727635173137,1.9346465743168093,0.057651484625873675,2.6391518963118252,2.2745999831521084,0.5778417458093893,0.4976229555080476,0.5007450593507219,0.8317546427369608,1.4250558655924805,1.1830659074135468,0.7990605220700474,1.6766850923212686,0.38283324706121896,0.7948381325655894,1.0,1.2476309391379377,2.1309138202813815,0.5432364642218029,1.4004162601400214,1.6157153748131228,0.1287226329224654,1.6601599953160415,0.4661720092602425,0.17865057764785183,2.5999940748433725,2.6308165137081243,2.2032897918730425,0.8289645395084957,0.26872304644450873,1.869679922963421,1.1976948881719864,0.33292442981191184,1.353405528785495,0.09565947578953875,2.4737127462680886,0.7100716226201061,1.8006079363421843,0.8505236771551192,1.4250788387012852,1.4901766992141254,0.5061686825036507
